redni_broj,naziv,adresa,fax,telefon,web_stranica,email
1,Akademija umjetnosti,Bulevar vojvode Petra Bojovića 1a,+387 51 348 805,+387 51 348 800,https://au.unibl.org/,[email]
2,Arhitektonsko-građevinsko-geodetski fakultet,Vojvode Stepe Stepanovića 77/3,+387 51 462 543,+387 51 462 543,https://aggf.unibl.org/,[email]
3,Ekonomski fakultet,Majke Jugovića 4,[phone], [phone],https://ef.unibl.org/,[email]
4,Elektrotehnički fakultet,Patre 5,+387 51 211 408,+387 51 221 820,https://etf.unibl.org/,[email]
5,Mašinski fakultet,Vojvode Stepe Stepanovića 71,+387 51 465 085,+387 51 433 000,http://mf.unibl.org/homepage/,[email]
6,Medicinski fakultet,Save Mrkalja 14,+387 51 215 454,+387 51 234 100,https://med.unibl.org/,[email]
7,Poljoprivredni fakultet,Bulevar vojvode Petra Bojovića 1A,+387 51 312 580,+387 51 330 901,https://agro.unibl.org/bs/,[email]
8,Pravni fakultet,Bulevar vojvode Stepe Stepanovića 77,+387 51 460 602,+387 51 339 000,https://pf.unibl.org/,[email]
9,Prirodno-matematički fakultet,Mladena Stojanovića 2,+387 51 319 142,+387 51 319 142,https://pmf.unibl.org/,[email]
10,Tehnološki fakultet, Vojvode Stepe Stepanovića 73,+387 51 434 351,+387 51 434 357,https://tf.unibl.org/,[email]
11,Fakultet političkih nauka,Bulevar vojvode Petra Bojovića 1a,+387 51 304 001,+387 51 304 001,https://fpn.unibl.org/sr/,[email]
12,Fakultet fizičkog vaspitanja i sporta,Bulevar vojvode Petra Bojovića 1a,+387 51 312 280,+387 51 312 280,http://www.ffvs.unibl.org/,[email]
13,Filološki fakultet,Bulevar Vojvode Petra Bojovića 1a,+387 51 340 145,+387 51 340 120,https://www.flf.unibl.org/,[email]
14,Filozofski fakultet,,+387 51 325 811,+387 51 322 780,https://ff.unibl.org/,[email]
15,Šumarski fakultet,Bulevar Vojvode Stepe Stepanovića 75a,+387 51 460 550,+387 51 464 628,https://www.sf.unibl.org/,[email]
