redni_broj,naziv,adresa,fax,telefon,web_stranica,
1,BH Centar Predškolska ustanova Sarajevo,"6. mart br. 56, Hadžići",033-265-776,"033-265-775, 033-428-365",http://www.bhcentar.ba/,
2,Dječiji vrtić “SVETA OBITELJ”,"Nikole Šopa 50a, Ilidža – Stup",,033/471-411,http://caritas-sarajevo.ba/hr/pocetna/,
3,"JU ""Djeca Sarajeva""",La benevolencija 4 Sarajevo,663-677,213-529,https://djecasarajeva.edu.ba/,
4,"PPU ""Kids Land""",Džemala Bijedića 2,,+387(0)33 022-231,https://www.kidsland.ba/,
5,"PPU ""Osmijeh""",Braće Begića bb,,+387(0)33 219-073,,
6,PPU “Discover Me Academy”,"Avde Smajlovića 7.i 9., Sarajevo",,"033/860-000 , [email]",https://discovermeacademy.ba/,
7,"Predškolska ustanova ""Bi-lingual nursery school"" Sarajevo","Trebinjska 8a, Buća Potok, 71000 Sarajevo",,033/651-708,,
8,"Predškolska ustanova ""Bonum""",Alipašina 22a,033/565-255,"033/565-255, 033/460-375",https://www.vrticbonum.org/,
9,"Predškolska ustanova ""ĆU-ĆU""",Trg međunarodnog prijateljstva br. 8,,,,
10,"Predškolska ustanova ""Dječiji vrtić Egipat""",Bjelave 54,,"275-700, 275-701",,
11,"Predškolska ustanova ""Hokus Pokus""",Kranjčevića 13,,062/119-998,,
12,"Predškolska ustanova ""International Montessori House""",Avde Smajlovića 9 i Buka 11,[phone],"[phone], [phone], [phone]",https://www.montessorihouse.ba/,
13,"Predškolska ustanova ""Kid IUS""","Hrasnička cesta 15, Ilidža",033/957-105,033/957-490,https://www.kidius.ba/,
14,"Predškolska ustanova ""Pony""",Alipašina 37,,+387(0)33 205-532,,
15,"Predškolska ustanova ""Richmond Park International Preschool""","Francuske revolucije bb, Ilidža, Sarajevo",711-212,"944-163, 944-165",https://preschool.rps.edu.ba/en/,
16,"Predškolska ustanova ""Sretno djetinjstvo"" Sarajevo",Džemala Bijedića br. 297A,,+387(0)33 695-013,,
17,"Predškolska ustanova ""Tvornica radosti""",Ferhadija 10b,,261-777,,
18,Predškolska ustanova SMART,Kupreška br. 17,,033/710-200,https://smartkids.ba/bs/pocetna/,
19,"Predškolska ustanova u sastavu SOS Društvenog centra ""Hermann Gmeiner""",Semira Frašte bb,,465-452,,
20,"Predškolska ustanova vrtić ""Aprilski Cvjetovi""",Envera Šehovića 1,,+387(0)33 650 483,,
21,"Predškolska ustanova vrtić ""Bajka""",Vrbanjuša 138,,+387(0)33 531-649,,
22,"Predškolska ustanova vrtić ""Biseri""",Očaktanum 60,,+387(0)33 536-220,,
23,"Predškolska ustanova vrtić ""Dječiji grad""",Olimpijska bb,,+387(0)33 469-591,,
24,"Predškolska ustanova vrtić ""Dunje""",Brčanska bb,,+387(0)33 648 984,,
25,"Predškolska ustanova vrtić ""Ilijaš""","Kakanjska br. 15, Ilijaš",,+387(0)33 402-217,,
26,"Predškolska ustanova vrtić ""Iskrica""",Patriotske lige br. 16.,,+387(0)33 202-851,,
27,"Predškolska ustanova vrtić ""Kekec""",Ferde Hauptmana 36,,+387(0)33 526-861,,
28,"Predškolska ustanova vrtić ""Košuta""",Aleja Lipa 49,,+387(0)33 617-322,,
29,"Predškolska ustanova vrtić ""Labudovi""",Prvomajska 41,,+387(0)33 643 194,,
30,"Predškolska ustanova vrtić ""Lane""",Hermana Koste 3,,+387(0)33 202-981,,
31,"Predškolska ustanova vrtić ""Lastavica""",Gradačačka 145,,+387(0)33 641-542,,
32,"Predškolska ustanova vrtić ""Leptirić""",Kranjčevićeva 23,,+387(0)33 206-598,,
33,"Predškolska ustanova vrtić ""Makovi""",Maka Dizdara 12,,+387(0)33 220-211,,
34,"Predškolska ustanova vrtić ""Mašnica""",Kemala Kapetanovića 25,,+387(0)33 661-505,,
35,"Predškolska ustanova vrtić ""Pčelica""",Jekovac 1,,+387(0)33 233-430,,
36,"Predškolska ustanova vrtić ""Radost""",A. Bojovića bb,,+387(0)33 698-338,,
37,"Predškolska ustanova vrtić ""Ribica""",Igmanski put 85,,+387(0)33 422-733,,
38,"Predškolska ustanova vrtić ""Rosica""",Paromlinska 7,,+387(0)33 525-028,,
39,"Predškolska ustanova vrtić ""Šareni Voz""",Odobašina 10,,+387(0)33 206-517,,
40,"Predškolska ustanova vrtić ""Skenderija""",Skenderija 20,,+387(0)33 208-234,,
41,"Predškolska ustanova vrtić ""Slavuj""",Josipa Vancaša 25,,+387(0)33 226-440,,
42,"Predškolska ustanova vrtić ""Srećica""",Feriza Merzuka bb,,+387(0)33 460-527,,
43,"Predškolska ustanova vrtić ""Trešnjica""",Omladinska 12,,+387(0)33 433-881,,
44,"Predškolska ustanova vrtić ""Višnjik""",Bolnička 38,,+387(0)33 203-255,,
45,"Predškolska ustanova vrtić ""Vrapčić""",Husrefa Redžića 5,,+387(0)33 205-004,,
46,"Predškolska ustanova vrtić ""Zeko""",Adema Buće 56,,+387(0)33 644 880,,
47,Predškolska ustanova “Akademija radosti”,"Emerika Bluma br. 27, Sarajevo",,033/810-930,,
48,Predškolska ustanova “Behar” Ilijaš,Lješevo bb Ilijaš,402-712,402-204,,
49,Predškolska ustanova “Palčić” Sarajevo ,Jukićeva 1. Sarajevo Koševsko brdo,,061 183-869,,
50,Predškolska ustanova “Sunce” Sarajevo ,Sutjeska 1 Sarajevo,,061 213-009,,
51,"Privatna predškolska ustanova ''Bloom'', Sarajevo","Nalina 16, Stari Grad Sarajevo",033/865-564,033/207-899,,
52,Privatna predškolska ustanova vrtić „Bombon“,Azize Šaćirbegović br. 9,,061/192-254,,
53,Privatna predškolska ustanova “Tom&Jerry”,"Dobrinjska br. 211, Sarajevo",,060/3068482,,
54,"Privatna PU ""Cvrčak""","Saliha Udžvarlića br.1, Sarajevo",,0617587-360,,
55,Privatna ustanova Školski Centar Maarif Schools of Sarajevo (Škole „Maarif“ Sarajevo) - predškolska ustanova,"Hasiba Brankovića 2A, Sarajevo",,062/271-004,https://ba.maarifschools.org/country/1010/page/692/VRTI%C4%86,
56,"PU ""Waldorfski vrtić Kolibica""","Ismeta Alajbegovića Šerbe 22, Stup, 71000 Sarajevo",,61719886,,
57,Ustanova za predškolski odgoj i obrazovanje “AMEL i NUR”,"Hamze Čelenke 1, Ilidža",523-550,523-550,https://www.amelinur.ba/,
58,"Vrtić ""Sunce u Mjedenici""",Mjedenica 34,,+387(0)33 207-962,,
